1642943215.324001 client started (38506): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642943215.324065 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1642943215.324103 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642943215.326894 sending message 112 to peer 0x128008000 (7 bytes)
1642943215.326903 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.326912 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.326922 sending message 112 to peer 0x128008000 (21 bytes)
1642943215.326932 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.326941 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.326950 sending message 112 to peer 0x128008000 (16 bytes)
1642943215.326959 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.326968 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.326978 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.326987 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.326996 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327005 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327015 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327024 sending message 112 to peer 0x128008000 (7 bytes)
1642943215.327033 sending message 112 to peer 0x128008000 (7 bytes)
1642943215.327042 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327052 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327061 sending message 112 to peer 0x128008000 (15 bytes)
1642943215.327070 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327080 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327089 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327098 sending message 112 to peer 0x128008000 (14 bytes)
1642943215.327108 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327117 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327126 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327136 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327145 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327154 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327164 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327190 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327197 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327203 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327209 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327216 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327222 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327228 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327234 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327240 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327246 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327252 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327258 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327264 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327270 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327276 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327282 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327287 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327293 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327299 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327305 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327311 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327317 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327323 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327329 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327335 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327341 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327347 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327353 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327359 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327365 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327371 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327377 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327383 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327389 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327395 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327401 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327407 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327413 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327419 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327425 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327431 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327437 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327443 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327449 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327455 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327461 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327467 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327473 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327479 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327485 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327491 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327497 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327502 sending message 112 to peer 0x128008000 (8 bytes)
1642943215.327508 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327514 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327520 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327526 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327532 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327538 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327557 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327563 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327570 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327576 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327582 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327588 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327594 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327600 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327606 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327612 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327618 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327624 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327630 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327636 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327642 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327648 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327654 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327659 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327665 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327671 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327677 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327683 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327689 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327695 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327701 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327707 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327713 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327719 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327725 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327731 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327737 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327743 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327749 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327755 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327761 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327768 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327775 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327783 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327790 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327797 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327804 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327811 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327818 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327825 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327833 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.327840 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327847 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327855 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327862 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327869 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327877 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327884 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327891 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.327898 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327905 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327913 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327920 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327927 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327934 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327941 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.327964 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.327972 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327980 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327987 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.327995 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328002 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328010 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.328017 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328024 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328032 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328039 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328046 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328053 sending message 112 to peer 0x128008000 (21 bytes)
1642943215.328061 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328068 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.328075 sending message 112 to peer 0x128008000 (6 bytes)
1642943215.328082 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328089 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328097 sending message 112 to peer 0x128008000 (24 bytes)
1642943215.328104 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328111 sending message 112 to peer 0x128008000 (9 bytes)
1642943215.328119 sending message 112 to peer 0x128008000 (70 bytes)
1642943215.328126 sending message 112 to peer 0x128008000 (69 bytes)
1642943215.328133 sending message 112 to peer 0x128008000 (12 bytes)
1642943215.328140 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328148 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328155 sending message 112 to peer 0x128008000 (24 bytes)
1642943215.328163 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328170 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328177 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328185 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.328192 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.328199 sending message 112 to peer 0x128008000 (15 bytes)
1642943215.328207 sending message 112 to peer 0x128008000 (5 bytes)
1642943215.328232 sending message 104 to peer 0x128008000 (0 bytes)
1642943215.328250 sending message 110 to peer 0x128008000 (0 bytes)
1642943215.328258 sending message 107 to peer 0x128008000 (4 bytes)
1642943215.328266 sending message 105 to peer 0x128008000 (15 bytes)
1642943215.328274 sending message 105 to peer 0x128008000 (20 bytes)
1642943215.328281 sending message 105 to peer 0x128008000 (22 bytes)
1642943215.328288 sending message 105 to peer 0x128008000 (11 bytes)
1642943215.328296 sending message 105 to peer 0x128008000 (18 bytes)
1642943215.328303 sending message 105 to peer 0x128008000 (37 bytes)
1642943215.328310 sending message 105 to peer 0x128008000 (30 bytes)
1642943215.328317 sending message 105 to peer 0x128008000 (34 bytes)
1642943215.328325 sending message 105 to peer 0x128008000 (60 bytes)
1642943215.328332 sending message 105 to peer 0x128008000 (20 bytes)
1642943215.328339 sending message 105 to peer 0x128008000 (61 bytes)
1642943215.328347 sending message 105 to peer 0x128008000 (17 bytes)
1642943215.328354 sending message 105 to peer 0x128008000 (15 bytes)
1642943215.328361 sending message 105 to peer 0x128008000 (19 bytes)
1642943215.328369 sending message 105 to peer 0x128008000 (27 bytes)
1642943215.328376 sending message 105 to peer 0x128008000 (8 bytes)
1642943215.328383 sending message 105 to peer 0x128008000 (14 bytes)
1642943215.328390 sending message 105 to peer 0x128008000 (32 bytes)
1642943215.328397 sending message 105 to peer 0x128008000 (93 bytes)
1642943215.328405 sending message 105 to peer 0x128008000 (39 bytes)
1642943215.328412 sending message 105 to peer 0x128008000 (11 bytes)
1642943215.328420 sending message 105 to peer 0x128008000 (195 bytes)
1642943215.328450 sending message 105 to peer 0x128008000 (36 bytes)
1642943215.328460 sending message 105 to peer 0x128008000 (15 bytes)
1642943215.328468 sending message 105 to peer 0x128008000 (8 bytes)
1642943215.328475 sending message 105 to peer 0x128008000 (66 bytes)
1642943215.328483 sending message 105 to peer 0x128008000 (20 bytes)
1642943215.328490 sending message 105 to peer 0x128008000 (18 bytes)
1642943215.328497 sending message 105 to peer 0x128008000 (26 bytes)
1642943215.328505 sending message 105 to peer 0x128008000 (60 bytes)
1642943215.328512 sending message 105 to peer 0x128008000 (57 bytes)
1642943215.328519 sending message 105 to peer 0x128008000 (43 bytes)
1642943215.328526 sending message 105 to peer 0x128008000 (13 bytes)
1642943215.328534 sending message 105 to peer 0x128008000 (11 bytes)
1642943215.328541 sending message 105 to peer 0x128008000 (14 bytes)
1642943215.328548 sending message 105 to peer 0x128008000 (19 bytes)
1642943215.328555 sending message 105 to peer 0x128008000 (28 bytes)
1642943215.328563 sending message 105 to peer 0x128008000 (43 bytes)
1642943215.328570 sending message 105 to peer 0x128008000 (32 bytes)
1642943215.328577 sending message 105 to peer 0x128008000 (25 bytes)
1642943215.328584 sending message 106 to peer 0x128008000 (0 bytes)
1642943215.328612 sending message 200 to peer 0x128008000 (4 bytes)
1642943215.328623 client loop enter
1642943215.329082 peer 0x128008000 message 303
1642943215.329116 open write file 2 -
1642943215.329144 sending message 305 to peer 0x128008000 (8 bytes)
1642943215.329170 write check file 2
1642943215.329227 peer 0x128008000 message 304
1642943215.329239 write 58 to file 2
1642943215.329247 peer 0x128008000 message 203
1642943215.329254 file 2 58 bytes left
1642943215.329273 write check file 2
1642943215.329281 client loop exit
